id,from,to,length,freespeed,capacity,permlanes,oneway,modes,
126300614_0,177909123,177849664,132.6074750659481,8.333333333333334,600.0,1.0,1,car,
126300614_0_r,177849664,177909123,132.6074750659481,8.333333333333334,600.0,1.0,1,car,
126300614_1,177849664,177909125,129.31584541290292,8.333333333333334,600.0,1.0,1,car,
126300614_1_r,177909125,177849664,129.31584541290292,8.333333333333334,600.0,1.0,1,car,
126300614_2,177909125,177909127,132.71170691598718,8.333333333333334,600.0,1.0,1,car,
126300614_2_r,177909127,177909125,132.71170691598718,8.333333333333334,600.0,1.0,1,car,
126300614_3,177909127,177905905,141.39996575666126,8.333333333333334,600.0,1.0,1,car,
126300614_3_r,177905905,177909127,141.39996575666126,8.333333333333334,600.0,1.0,1,car,
126300614_4,177905905,177909129,131.08605854796568,8.333333333333334,600.0,1.0,1,car,
126300614_4_r,177909129,177905905,131.08605854796568,8.333333333333334,600.0,1.0,1,car,
126300614_5,177909129,177909131,65.80520228845597,8.333333333333334,600.0,1.0,1,car,
126300614_5_r,177909131,177909129,65.80520228845597,8.333333333333334,600.0,1.0,1,car,
126300617_0,177849672,177916900,131.11852715505782,8.333333333333334,600.0,1.0,1,car,
126300617_0_r,177916900,177849672,131.11852715505782,8.333333333333334,600.0,1.0,1,car,
126300617_1,177916900,177909702,133.30267812049917,8.333333333333334,600.0,1.0,1,car,
126300617_1_r,177909702,177916900,133.30267812049917,8.333333333333334,600.0,1.0,1,car,
126300617_2,177909702,177905916,126.46945607830587,8.333333333333334,600.0,1.0,1,car,
126300617_2_r,177905916,177909702,126.46945607830587,8.333333333333334,600.0,1.0,1,car,
126300617_3,177905916,177910784,131.9831944813691,8.333333333333334,600.0,1.0,1,car,
126300617_3_r,177910784,177905916,131.9831944813691,8.333333333333334,600.0,1.0,1,car,
126300617_4,177910784,177916902,128.71507086387751,8.333333333333334,600.0,1.0,1,car,
126300617_4_r,177916902,177910784,128.71507086387751,8.333333333333334,600.0,1.0,1,car,
126300617_5,177916902,177916904,132.1666981081537,8.333333333333334,600.0,1.0,1,car,
126300617_5_r,177916904,177916902,132.1666981081537,8.333333333333334,600.0,1.0,1,car,
126300617_6,177916904,177904889,261.3798506906919,8.333333333333334,600.0,1.0,1,car,
126300617_6_r,177904889,177916904,261.3798506906919,8.333333333333334,600.0,1.0,1,car,
139807393_1,177916900,177919861,103.75174800731388,12.5,600.0,1.0,1,car,
